graph,graph_family,method,rho,n,m_og,m_sparse,edges_ratio,connected_original,connected_sparsified,diameter_original,diameter_sparsified,unreachable_pairs_ratio,stretch_avg,stretch_var,stretch_max,laplacian_qf_original,laplacian_qf_sparsified,degree_distribution_original_1,degree_distribution_original_2,degree_distribution_original_3,degree_distribution_original_4,degree_distribution_original_5,degree_distribution_sparsified_1,degree_distribution_sparsified_2,degree_distribution_sparsified_3,degree_distribution_sparsified_4,degree_distribution_sparsified_5,sparsify_time,metric_time
bipartite3.edgelist,bipartite,t_spanner,0.2,10,14,11,0.7857142857142857,True,True,24.0,25.0,0.0,1.0135390113460292,0.0018430550107182608,1.25,3330.0,3128.0,,0.3,0.6,0.1,,0.2,0.5,0.2,0.1,,0.000177869000026476,0.0003830640000614949
bipartite4.edgelist,bipartite,original,0.2,10,9,,1.0,True,True,38.0,38.0,0.0,1.0,0.0,1.0,518.0,518.0,0.3,0.6,0.1,,,0.3,0.6,0.1,,,,0.0006730169999400459
bipartite4.edgelist,bipartite,kols,0.2,10,9,9,1.0,True,True,38.0,38.0,0.0,1.0,0.0,1.0,518.0,518.0,0.3,0.6,0.1,,,0.3,0.6,0.1,,,9.4741999987491e-05,0.00034396499995636987
bipartite4.edgelist,bipartite,random,0.2,10,9,9,1.0,True,True,38.0,38.0,0.0,1.0,0.0,1.0,518.0,518.0,0.3,0.6,0.1,,,0.3,0.6,0.1,,,3.3242999961657915e-05,0.00033382200001597084
bipartite4.edgelist,bipartite,k_neighbor,0.2,10,9,7,0.7777777777777778,True,False,38.0,inf,0.6222222222222222,1.0,0.0,1.0,518.0,395.0,0.3,0.6,0.1,,,0.6,0.4,,,,8.652500002881425e-05,0.00027798299993264663
bipartite4.edgelist,bipartite,local_degree,0.2,10,9,8,0.8888888888888888,True,False,38.0,inf,0.5555555555555556,1.0,0.0,1.0,518.0,515.0,0.3,0.6,0.1,,,0.5,0.4,0.1,,,7.330000005367765e-05,0.0002851719999625857
bipartite4.edgelist,bipartite,mst,0.2,10,9,9,1.0,True,True,38.0,38.0,0.0,1.0,0.0,1.0,518.0,518.0,0.3,0.6,0.1,,,0.3,0.6,0.1,,,6.057100006273686e-05,0.000403429000016331
bipartite4.edgelist,bipartite,t_spanner,0.2,10,9,9,1.0,True,True,38.0,38.0,0.0,1.0,0.0,1.0,518.0,518.0,0.3,0.6,0.1,,,0.3,0.6,0.1,,,0.00011368399998445966,0.0003447459999961211
bipartite5.edgelist,bipartite,original,0.2,10,20,,1.0,True,True,15.0,15.0,0.0,1.0,0.0,1.0,13160.0,13160.0,,,0.3,0.4,0.3,,,0.3,0.4,0.3,,0.00045815199996468436
bipartite5.edgelist,bipartite,kols,0.2,10,20,9,0.45,True,True,15.0,20.0,0.0,2.1335516952183613,4.99333823786327,11.0,13160.0,2655.0,,,0.3,0.4,0.3,0.7,0.1,,0.1,0.1,9.671700001945283e-05,0.00043995999999424384
bipartite5.edgelist,bipartite,random,0.2,10,20,17,0.85,True,True,15.0,19.0,0.0,1.4087149270482604,1.518121633343032,9.0,13160.0,12797.0,,,0.3,0.4,0.3,,0.2,0.3,0.4,0.1,4.44519999973636e-05,0.00044202500009760115
bipartite5.edgelist,bipartite,k_neighbor,0.2,10,20,7,0.35,True,False,15.0,inf,0.6888888888888889,1.7100468975468974,0.5931593731194651,3.1666666666666665,13160.0,5066.0,,,0.3,0.4,0.3,0.6,0.4,,,,0.00013800900001115224,0.0003289530000074592
bipartite5.edgelist,bipartite,local_degree,0.2,10,20,9,0.45,True,True,15.0,19.0,0.0,1.9011134544467878,4.111343138777849,12.0,13160.0,3288.0,,,0.3,0.4,0.3,0.8,,,,0.2,8.74629999998433e-05,0.0004086139999799343
bipartite5.edgelist,bipartite,mst,0.2,10,20,9,0.45,True,True,15.0,21.0,0.0,1.2290761090761095,0.09010927976657813,2.111111111111111,13160.0,4961.0,,,0.3,0.4,0.3,0.4,0.4,0.2,,,7.041599997137382e-05,0.0004556729999194431
bipartite5.edgelist,bipartite,t_spanner,0.2,10,20,10,0.5,True,True,15.0,21.0,0.0,1.1786726853393523,0.06938619675000895,2.0,13160.0,5690.0,,,0.3,0.4,0.3,0.2,0.6,0.2,,,0.00018443600004047767,0.0004055629999584198
