graph_family,method,rho,n,m_og,m_sparse,edges_ratio,diameter_original,diameter_sparsified,unreachable_pairs_ratio,stretch_avg,stretch_var,stretch_max,laplacian_qf_original,laplacian_qf_sparsified,degree_distribution_original_1,degree_distribution_original_10,degree_distribution_original_11,degree_distribution_original_12,degree_distribution_original_13,degree_distribution_original_14,degree_distribution_original_15,degree_distribution_original_16,degree_distribution_original_17,degree_distribution_original_18,degree_distribution_original_2,degree_distribution_original_3,degree_distribution_original_4,degree_distribution_original_5,degree_distribution_original_6,degree_distribution_original_7,degree_distribution_original_8,degree_distribution_original_9,degree_distribution_sparsified_0,degree_distribution_sparsified_1,degree_distribution_sparsified_10,degree_distribution_sparsified_11,degree_distribution_sparsified_12,degree_distribution_sparsified_13,degree_distribution_sparsified_14,degree_distribution_sparsified_15,degree_distribution_sparsified_16,degree_distribution_sparsified_17,degree_distribution_sparsified_18,degree_distribution_sparsified_2,degree_distribution_sparsified_3,degree_distribution_sparsified_4,degree_distribution_sparsified_5,degree_distribution_sparsified_6,degree_distribution_sparsified_7,degree_distribution_sparsified_8,degree_distribution_sparsified_9,sparsify_time,metric_time,family,degree_distribution_original_in_0,degree_distribution_original_in_1,degree_distribution_original_in_10,degree_distribution_original_in_11,degree_distribution_original_in_12,degree_distribution_original_in_13,degree_distribution_original_in_14,degree_distribution_original_in_15,degree_distribution_original_in_16,degree_distribution_original_in_17,degree_distribution_original_in_18,degree_distribution_original_in_2,degree_distribution_original_in_20,degree_distribution_original_in_3,degree_distribution_original_in_4,degree_distribution_original_in_5,degree_distribution_original_in_6,degree_distribution_original_in_7,degree_distribution_original_in_8,degree_distribution_original_in_9,degree_distribution_original_out_0,degree_distribution_original_out_1,degree_distribution_original_out_10,degree_distribution_original_out_11,degree_distribution_original_out_12,degree_distribution_original_out_13,degree_distribution_original_out_14,degree_distribution_original_out_15,degree_distribution_original_out_16,degree_distribution_original_out_17,degree_distribution_original_out_18,degree_distribution_original_out_19,degree_distribution_original_out_2,degree_distribution_original_out_3,degree_distribution_original_out_4,degree_distribution_original_out_5,degree_distribution_original_out_6,degree_distribution_original_out_7,degree_distribution_original_out_8,degree_distribution_original_out_9,degree_distribution_sparsified_in_0,degree_distribution_sparsified_in_1,degree_distribution_sparsified_in_10,degree_distribution_sparsified_in_11,degree_distribution_sparsified_in_12,degree_distribution_sparsified_in_13,degree_distribution_sparsified_in_14,degree_distribution_sparsified_in_15,degree_distribution_sparsified_in_16,degree_distribution_sparsified_in_17,degree_distribution_sparsified_in_18,degree_distribution_sparsified_in_2,degree_distribution_sparsified_in_20,degree_distribution_sparsified_in_3,degree_distribution_sparsified_in_4,degree_distribution_sparsified_in_5,degree_distribution_sparsified_in_6,degree_distribution_sparsified_in_7,degree_distribution_sparsified_in_8,degree_distribution_sparsified_in_9,degree_distribution_sparsified_out_0,degree_distribution_sparsified_out_1,degree_distribution_sparsified_out_10,degree_distribution_sparsified_out_11,degree_distribution_sparsified_out_12,degree_distribution_sparsified_out_13,degree_distribution_sparsified_out_14,degree_distribution_sparsified_out_15,degree_distribution_sparsified_out_16,degree_distribution_sparsified_out_17,degree_distribution_sparsified_out_18,degree_distribution_sparsified_out_19,degree_distribution_sparsified_out_2,degree_distribution_sparsified_out_3,degree_distribution_sparsified_out_4,degree_distribution_sparsified_out_5,degree_distribution_sparsified_out_6,degree_distribution_sparsified_out_7,degree_distribution_sparsified_out_8,degree_distribution_sparsified_out_9,degree_distribution_original_19,degree_distribution_original_23,degree_distribution_sparsified_19,degree_distribution_sparsified_21,degree_distribution_sparsified_23,degree_distribution_original_out_20,degree_distribution_sparsified_29,degree_distribution_sparsified_in_19,degree_distribution_sparsified_in_21,degree_distribution_sparsified_in_22,degree_distribution_sparsified_in_24,degree_distribution_sparsified_in_29,degree_distribution_sparsified_out_20,degree_distribution_sparsified_out_21,degree_distribution_sparsified_out_22,degree_distribution_sparsified_out_24,degree_distribution_sparsified_out_29
directed,mst,0.2,64.8,465.96,63.8,0.1790149951661659,inf,34.70608,0.0,inf,inf,inf,15361160.301300244,407975.3901171698,,,,,,,,,,,,,,,,,,,,0.4167728675546109,,,,,,,,,,0.3391305166015289,0.144912592197837,0.0722214522302343,0.0283833836352487,0.0278583759590792,0.0130637209500222,,,0.0013133189599647,0.0276607364000482,directed,0.0367410591448743,0.0864165042769576,0.0903229191945353,0.0729996593582609,0.0485939358801048,0.029120998285554,0.0253966187949322,0.0199989480506122,0.0150832486377021,0.0103191489361702,0.0103191489361702,0.0638235194728861,0.0108695652173913,0.1171736616821292,0.1083655464133618,0.1187289947741112,0.1291795505278967,0.1304021077071087,0.1288449916676542,0.0902550837039209,0.0695611306932061,0.0632473333172163,0.0926973489560339,0.0494062237419193,0.0494787765817155,0.0345220856505274,0.0345774522133078,0.0264177218875893,0.0154601949311122,0.0163837579037065,0.0128205128205128,0.0108695652173913,0.1057171594846434,0.0890184338995749,0.0973479096221165,0.1192652033723818,0.1178038568180157,0.1256307706186691,0.1048357569253666,0.1110837872501678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
directed,original,0.2,64.8,465.96,,1.0,inf,inf,1.0,inf,inf,inf,15361160.301300244,15361160.301300244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0412761039600081,directed,0.0367410591448743,0.0864165042769576,0.0903229191945353,0.0729996593582609,0.0485939358801048,0.029120998285554,0.0253966187949322,0.0199989480506122,0.0150832486377021,0.0103191489361702,0.0103191489361702,0.0638235194728861,0.0108695652173913,0.1171736616821292,0.1083655464133618,0.1187289947741112,0.1291795505278967,0.1304021077071087,0.1288449916676542,0.0902550837039209,0.0695611306932061,0.0632473333172163,0.0926973489560339,0.0494062237419193,0.0494787765817155,0.0345220856505274,0.0345774522133078,0.0264177218875893,0.0154601949311122,0.0163837579037065,0.0128205128205128,0.0108695652173913,0.1057171594846434,0.0890184338995749,0.0973479096221165,0.1192652033723818,0.1178038568180157,0.1256307706186691,0.1048357569253666,0.1110837872501678,0.0367410591448743,0.0864165042769576,0.0903229191945353,0.0729996593582609,0.0485939358801048,0.029120998285554,0.0253966187949322,0.0199989480506122,0.0150832486377021,0.0103191489361702,0.0103191489361702,0.0638235194728861,0.0108695652173913,0.1171736616821292,0.1083655464133618,0.1187289947741112,0.1291795505278967,0.1304021077071087,0.1288449916676542,0.0902550837039209,0.0695611306932061,0.0632473333172163,0.0926973489560339,0.0494062237419193,0.0494787765817155,0.0345220856505274,0.0345774522133078,0.0264177218875893,0.0154601949311122,0.0163837579037065,0.0128205128205128,0.0108695652173913,0.1057171594846434,0.0890184338995749,0.0973479096221165,0.1192652033723818,0.1178038568180157,0.1256307706186691,0.1048357569253666,0.1110837872501678,,,,,,,,,,,,,,,,,
directed,random,0.2,64.8,465.96,375.56,0.8051165003900083,inf,inf,1.0,inf,inf,inf,15361160.301300244,12553079.717979608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005062097999324,0.0409867260800092,directed,0.0367410591448743,0.0864165042769576,0.0903229191945353,0.0729996593582609,0.0485939358801048,0.029120998285554,0.0253966187949322,0.0199989480506122,0.0150832486377021,0.0103191489361702,0.0103191489361702,0.0638235194728861,0.0108695652173913,0.1171736616821292,0.1083655464133618,0.1187289947741112,0.1291795505278967,0.1304021077071087,0.1288449916676542,0.0902550837039209,0.0695611306932061,0.0632473333172163,0.0926973489560339,0.0494062237419193,0.0494787765817155,0.0345220856505274,0.0345774522133078,0.0264177218875893,0.0154601949311122,0.0163837579037065,0.0128205128205128,0.0108695652173913,0.1057171594846434,0.0890184338995749,0.0973479096221165,0.1192652033723818,0.1178038568180157,0.1256307706186691,0.1048357569253666,0.1110837872501678,0.0584732043051024,0.0877050529359011,0.0636017562573159,0.0319731532890073,0.0207026661921064,0.0195553575412668,0.0122557767101349,0.0203191489361702,,,0.0108695652173913,0.0991464413290946,,0.1337831029178916,0.1485925030309687,0.1433238908562162,0.1392859035635204,0.1189913812540396,0.0971068617681515,0.0702550671800812,0.1078855107156993,0.0803392668127446,0.0560723648892436,0.0409242330839645,0.0323739791053961,0.0225920952261263,0.0176321207961564,0.0122250921315977,0.0128205128205128,,,,0.1184191789845678,0.1146822480014575,0.1300169076394617,0.155749952858484,0.1330041220147155,0.1151894239014887,0.0991871797445376,0.0754481293779457,,,,,,,,,,,,,,,,,
directed,t_spanner,0.2,64.8,465.96,182.64,0.4938408997257213,inf,inf,1.0,inf,inf,inf,15361160.301300244,758612.7291922787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0192412419200081,0.0326262442399638,directed,0.0367410591448743,0.0864165042769576,0.0903229191945353,0.0729996593582609,0.0485939358801048,0.029120998285554,0.0253966187949322,0.0199989480506122,0.0150832486377021,0.0103191489361702,0.0103191489361702,0.0638235194728861,0.0108695652173913,0.1171736616821292,0.1083655464133618,0.1187289947741112,0.1291795505278967,0.1304021077071087,0.1288449916676542,0.0902550837039209,0.0695611306932061,0.0632473333172163,0.0926973489560339,0.0494062237419193,0.0494787765817155,0.0345220856505274,0.0345774522133078,0.0264177218875893,0.0154601949311122,0.0163837579037065,0.0128205128205128,0.0108695652173913,0.1057171594846434,0.0890184338995749,0.0973479096221165,0.1192652033723818,0.1178038568180157,0.1256307706186691,0.1048357569253666,0.1110837872501678,,0.1634728534531314,,,,,,,,,,0.3065709371804558,,0.2694278307182163,0.1669209763552714,0.06292851086413,0.0297351096271086,0.0176607023222072,0.0117866004962778,0.0108695652173913,,0.1634728534531314,,,,,,,,,,,0.3065709371804558,0.2694278307182163,0.1669209763552714,0.06292851086413,0.0297351096271086,0.0176607023222072,0.0117866004962778,0.0108695652173913,,,,,,,,,,,,,,,,,
planar,k_neighbor,0.2,53.64,148.4,47.52,0.3313130037517733,inf,inf,0.7473085697898746,inf,inf,inf,966008.199639546,409385.6913537758,,,,,,,,,,,,,,,,,,,,0.4549639134083688,,,,,,,,,,0.3708081433597151,0.1340264905999943,0.0474783546831075,0.0125830959164291,0.0303030303030303,,,,0.0006704460399486,0.0031941116400593,planar,0.0657436825691199,0.1309539828760766,,,,,,,,,,0.3236418076287374,,0.2160877061714487,0.129650933529167,0.0904531762428974,0.0482341954961983,0.0172782240643878,0.0201846312396871,0.0103092783505154,0.1367293541660068,0.1579510035200634,,,,,,,,,,,0.1943211048705141,0.1916178453588856,0.1702357383068224,0.1056397106394988,0.0589051493468343,0.0231531063609384,0.0189853990909975,0.0145886014394086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planar,kols,0.2,53.64,148.4,52.64,0.3644790355331753,inf,inf,1.0,inf,inf,inf,966008.199639546,318402.95269693364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002464759600115,0.0030831445200237,planar,0.0657436825691199,0.1309539828760766,,,,,,,,,,0.3236418076287374,,0.2160877061714487,0.129650933529167,0.0904531762428974,0.0482341954961983,0.0172782240643878,0.0201846312396871,0.0103092783505154,0.1367293541660068,0.1579510035200634,,,,,,,,,,,0.1943211048705141,0.1916178453588856,0.1702357383068224,0.1056397106394988,0.0589051493468343,0.0231531063609384,0.0189853990909975,0.0145886014394086,0.3536374280857396,0.3786509567486856,,,,,,,,,,0.2215801635346349,,0.0538436726911685,0.0239855411989732,0.0110369921164341,,,,,0.6255779630487756,0.1286796488385954,,,,,,,,,,,0.0820899853633635,0.0674158144470832,0.0503846237885329,0.0383823738933802,0.0341636966571077,0.0110131620934194,0.016155685933757,,,,,,,,,,,,,,,,,,
planar,local_degree,0.2,53.64,148.4,46.64,0.3244642416092911,inf,inf,1.0,inf,inf,inf,966008.199639546,293684.44938546274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0003514716800236,0.0030158780399505,planar,0.0657436825691199,0.1309539828760766,,,,,,,,,,0.3236418076287374,,0.2160877061714487,0.129650933529167,0.0904531762428974,0.0482341954961983,0.0172782240643878,0.0201846312396871,0.0103092783505154,0.1367293541660068,0.1579510035200634,,,,,,,,,,,0.1943211048705141,0.1916178453588856,0.1702357383068224,0.1056397106394988,0.0589051493468343,0.0231531063609384,0.0189853990909975,0.0145886014394086,0.5328279579596319,0.2415802585441195,,,,,,,,,,0.1351238760368227,,0.0540871195100077,0.0397140249211375,0.0222544726276096,0.0174635512550746,0.0138133455629442,0.0249136206583014,0.0103092783505154,0.1367293541660068,0.8632706458339932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planar,mst,0.2,53.64,148.4,52.64,0.3644790355331753,inf,83.49956,0.0,inf,inf,inf,966008.199639546,143098.02229133793,,,,,,,,,,,,,,,,,,,,0.37991539255916,,,,,,,,,,0.3664514540168918,0.1973015431508381,0.0577423973432246,0.025311253813581,0.0256410256410256,,,,0.0005711794399575,0.0059884096400127,planar,0.0657436825691199,0.1309539828760766,,,,,,,,,,0.3236418076287374,,0.2160877061714487,0.129650933529167,0.0904531762428974,0.0482341954961983,0.0172782240643878,0.0201846312396871,0.0103092783505154,0.1367293541660068,0.1579510035200634,,,,,,,,,,,0.1943211048705141,0.1916178453588856,0.1702357383068224,0.1056397106394988,0.0589051493468343,0.0231531063609384,0.0189853990909975,0.0145886014394086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planar,original,0.2,53.64,148.4,,1.0,inf,inf,1.0,inf,inf,inf,966008.199639546,966008.199639546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0041071956800805,planar,0.0657436825691199,0.1309539828760766,,,,,,,,,,0.3236418076287374,,0.2160877061714487,0.129650933529167,0.0904531762428974,0.0482341954961983,0.0172782240643878,0.0201846312396871,0.0103092783505154,0.1367293541660068,0.1579510035200634,,,,,,,,,,,0.1943211048705141,0.1916178453588856,0.1702357383068224,0.1056397106394988,0.0589051493468343,0.0231531063609384,0.0189853990909975,0.0145886014394086,0.0657436825691199,0.1309539828760766,,,,,,,,,,0.3236418076287374,,0.2160877061714487,0.129650933529167,0.0904531762428974,0.0482341954961983,0.0172782240643878,0.0201846312396871,0.0103092783505154,0.1367293541660068,0.1579510035200634,,,,,,,,,,,0.1943211048705141,0.1916178453588856,0.1702357383068224,0.1056397106394988,0.0589051493468343,0.0231531063609384,0.0189853990909975,0.0145886014394086,,,,,,,,,,,,,,,,,
planar,random,0.2,53.64,148.4,118.88,0.816050987030049,inf,inf,1.0,inf,inf,inf,966008.199639546,761698.3619392765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0002001955200648,0.0036617331600245,planar,0.0657436825691199,0.1309539828760766,,,,,,,,,,0.3236418076287374,,0.2160877061714487,0.129650933529167,0.0904531762428974,0.0482341954961983,0.0172782240643878,0.0201846312396871,0.0103092783505154,0.1367293541660068,0.1579510035200634,,,,,,,,,,,0.1943211048705141,0.1916178453588856,0.1702357383068224,0.1056397106394988,0.0589051493468343,0.0231531063609384,0.0189853990909975,0.0145886014394086,0.0992700585737521,0.2239141421099319,,,,,,,,,,0.3275259146360106,,0.1912133868852227,0.0920138993325258,0.0564621347548151,0.02685394351212,0.0137569760943317,0.0172744399548522,,0.1806274343877658,0.2139721671971376,,,,,,,,,,,0.2106365862833251,0.1729096855417068,0.1381468086418683,0.0674659815902093,0.03353757422532,0.0237853712450378,0.0221109048984835,,,,,,,,,,,,,,,,,,
planar,t_spanner,0.2,53.64,148.4,130.96,0.895873335214657,inf,inf,1.0,inf,inf,inf,966008.199639546,224162.6123663814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0028153476000442,0.0122398639199672,planar,0.0657436825691199,0.1309539828760766,,,,,,,,,,0.3236418076287374,,0.2160877061714487,0.129650933529167,0.0904531762428974,0.0482341954961983,0.0172782240643878,0.0201846312396871,0.0103092783505154,0.1367293541660068,0.1579510035200634,,,,,,,,,,,0.1943211048705141,0.1916178453588856,0.1702357383068224,0.1056397106394988,0.0589051493468343,0.0231531063609384,0.0189853990909975,0.0145886014394086,,0.1756019370403974,,,,,,,,,,0.4072511280303555,,0.2963227594074795,0.110135356821249,0.0362841934758037,0.0179295658630898,,,,,0.1756019370403974,,,,,,,,,,,0.4072511280303555,0.2963227594074795,0.110135356821249,0.0362841934758037,0.0179295658630898,,,,,,,,,,,,,,,,,,,,
undirected,k_neighbor,0.2,69.0,256.8,63.8,0.3007145952209451,39.18912,inf,0.6707992691990651,6.602490502596726,446.7175397233464,386.8550028296153,5346563.781461925,1822658.207900091,0.070979185669226,0.0857782911389364,0.0676479591928398,0.055178358813532,0.0362350373127961,0.0292143494473197,0.0288505108948102,0.0166033932073266,0.0115440115440114,,0.0859915626628406,0.090776346729505,0.1043511040335902,0.1130188519742546,0.1083272729900134,0.1394672739458209,0.1230490076667708,0.1123074657223169,,0.4556461689168793,,,,,,,,,,0.3298524937902924,0.1535697125566689,0.0526413826708228,0.0256296268546483,0.0123248137674613,0.0162864601066848,,,0.0006636119999711,0.0163406609600496,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101010101010101,0.0101010101010101,,,,,,,,,,,,,,,
undirected,kols,0.2,69.0,256.8,68.28,0.3260729250551522,39.18912,94.03408,0.0,3.955934716442442,64.7273153635511,226.10055537397847,5346563.781461925,1374558.9336492326,0.070979185669226,0.0857782911389364,0.0676479591928398,0.055178358813532,0.0362350373127961,0.0292143494473197,0.0288505108948102,0.0166033932073266,0.0115440115440114,,0.0859915626628406,0.090776346729505,0.1043511040335902,0.1130188519742546,0.1083272729900134,0.1394672739458209,0.1230490076667708,0.1123074657223169,,0.6434452366854367,0.0141528152986548,0.0127978556052326,0.0185185185185184,0.0114660379796047,0.0108695652173913,,,,,0.1406985996315854,0.0776813022962298,0.0572351572106047,0.0343819478982464,0.0277667112352829,0.0225886681580839,0.0185169889864386,0.0176937718190203,0.0005731571600335,0.0208135031200617,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101010101010101,0.0101010101010101,,,,,,,,,,,,,,,
undirected,local_degree,0.2,69.0,256.8,66.84,0.319016197669986,39.18912,inf,0.3955919448860488,3.1551908431646205,38.64511892251238,139.10900093704566,5346563.781461925,2618525.609572828,0.070979185669226,0.0857782911389364,0.0676479591928398,0.055178358813532,0.0362350373127961,0.0292143494473197,0.0288505108948102,0.0166033932073266,0.0115440115440114,,0.0859915626628406,0.090776346729505,0.1043511040335902,0.1130188519742546,0.1083272729900134,0.1394672739458209,0.1230490076667708,0.1123074657223169,,0.7242647283216224,0.0200392153981703,0.0211023711929508,0.0158870395361623,0.0156902036503253,0.013010600258115,0.0106684825785949,0.0118432637679838,0.0129870129870129,,0.1071454024355584,0.0510363722226156,0.0337512050532879,0.0252528832086778,0.0226166328799693,0.01630666733618,0.0192685447284964,0.0178855680992132,0.0007148637600038,0.0179877158799899,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101010101010101,0.0101010101010101,,,0.0101010101010101,,,,,,,,,,,,
undirected,mst,0.2,69.0,256.8,68.0,0.3255416157572395,39.18912,70.42976,0.0,1.6351843817342635,0.6278940492516698,7.103345567251584,5346563.781461925,413100.8376452607,0.070979185669226,0.0857782911389364,0.0676479591928398,0.055178358813532,0.0362350373127961,0.0292143494473197,0.0288505108948102,0.0166033932073266,0.0115440115440114,,0.0859915626628406,0.090776346729505,0.1043511040335902,0.1130188519742546,0.1083272729900134,0.1394672739458209,0.1230490076667708,0.1123074657223169,,0.4069979642989675,,,,,,,,,,0.3219798304517898,0.1922362265247846,0.0606021668896373,0.0179909675471973,0.0171731514005652,0.0113636363636363,,,0.0005541136800456,0.0206520171200645,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101010101010101,0.0101010101010101,,,,,,,,,,,,,,,
undirected,original,0.2,69.0,256.8,,1.0,39.18912,39.18912,0.0,1.0,0.0,1.0,5346563.781461925,5346563.781461925,0.070979185669226,0.0857782911389364,0.0676479591928398,0.055178358813532,0.0362350373127961,0.0292143494473197,0.0288505108948102,0.0166033932073266,0.0115440115440114,,0.0859915626628406,0.090776346729505,0.1043511040335902,0.1130188519742546,0.1083272729900134,0.1394672739458209,0.1230490076667708,0.1123074657223169,,0.070979185669226,0.0857782911389364,0.0676479591928398,0.055178358813532,0.0362350373127961,0.0292143494473197,0.0288505108948102,0.0166033932073266,0.0115440115440114,,0.0859915626628406,0.090776346729505,0.1043511040335902,0.1130188519742546,0.1083272729900134,0.1394672739458209,0.1230490076667708,0.1123074657223169,,0.0281846815600692,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101010101010101,0.0101010101010101,0.0101010101010101,,0.0101010101010101,,,,,,,,,,,,
undirected,random,0.2,69.0,256.8,204.24,0.8012485742007559,39.18912,inf,0.0068282828282828,1.4005764382315076,4.900796400171976,58.08637677963595,5346563.781461925,4272554.944546574,0.070979185669226,0.0857782911389364,0.0676479591928398,0.055178358813532,0.0362350373127961,0.0292143494473197,0.0288505108948102,0.0166033932073266,0.0115440115440114,,0.0859915626628406,0.090776346729505,0.1043511040335902,0.1130188519742546,0.1083272729900134,0.1394672739458209,0.1230490076667708,0.1123074657223169,0.0213383838383837,0.0578337045567625,0.045843311374394,0.0331859908810677,0.0269170630277251,0.0149578076245429,0.0154492974853596,0.0202020202020202,,,0.0101010101010101,0.0926270545872277,0.1245991618598864,0.1384044054569201,0.1485905935620279,0.1271102028841209,0.1325705085827037,0.1039658499324068,0.0752145960897476,0.000351600920021,0.0267405672399035,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101010101010101,0.0101010101010101,,0.0101010101010101,,,,,,,,,,,,,
undirected,t_spanner,0.2,69.0,256.8,100.16,0.4588823504279943,39.18912,43.40104,0.0,1.067321730447828,0.0199646596549299,1.9223889628610749,5346563.781461925,835491.3582265754,0.070979185669226,0.0857782911389364,0.0676479591928398,0.055178358813532,0.0362350373127961,0.0292143494473197,0.0288505108948102,0.0166033932073266,0.0115440115440114,,0.0859915626628406,0.090776346729505,0.1043511040335902,0.1130188519742546,0.1083272729900134,0.1394672739458209,0.1230490076667708,0.1123074657223169,,0.1306346373497862,,,,,,,,,,0.3017700457718459,0.2927740971761824,0.1771895615798241,0.0675945823255639,0.0305983375143695,0.0160682571064829,0.0213203463203462,0.0113636363636363,0.0099140473999977,0.0223045030399952,undirected,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101010101010101,0.0101010101010101,,,,,,,,,,,,,,,
unweighted,k_neighbor,0.2,62.32,435.76,59.48,0.1933539655216536,inf,inf,0.5116699542631367,inf,inf,inf,11908.32,1597.44,,,,,,,,,,,,,,,,,,,,0.4224831277003567,,,,,,,,,,0.3460178110650001,0.1680902962536113,0.051520538431356,0.0172648724192225,0.0118497617556962,0.0135135135135135,,,0.0013582910399235,0.0235689572400587,unweighted,0.0833963777702434,0.0780475491428811,0.0727576715158416,0.0788963008163455,0.0491430631222183,0.041828883816323,0.0312481613410755,0.0236711016204955,0.0137519346692733,0.0168581418581418,0.0109890109890109,0.1040019550074423,0.0113636363636363,0.112754392164499,0.1112556341577213,0.1188795913468826,0.1127210359049829,0.1198224874542086,0.1030282285077537,0.0975426240845661,0.0412518845005233,0.1290255143640478,0.0747418385841373,0.0736855596080784,0.057877268549949,0.0403570185461938,0.0326710825546631,0.0204744510266135,0.0220424804663934,0.012648554611422,0.0108695652173913,0.0104166666666666,0.1055635055347754,0.1137897921558803,0.1009099595807549,0.1180696130275617,0.1212849767891543,0.1181636287053226,0.1106488255245889,0.1047758405403935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0111111111111111,,,,,,,,,,,
unweighted,kols,0.2,62.32,435.76,90.0,0.2435689525806164,inf,inf,1.0,inf,inf,inf,11908.32,2731.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005591634400661,0.0198689894400376,unweighted,0.0833963777702434,0.0780475491428811,0.0727576715158416,0.0788963008163455,0.0491430631222183,0.041828883816323,0.0312481613410755,0.0236711016204955,0.0137519346692733,0.0168581418581418,0.0109890109890109,0.1040019550074423,0.0113636363636363,0.112754392164499,0.1112556341577213,0.1188795913468826,0.1127210359049829,0.1198224874542086,0.1030282285077537,0.0975426240845661,0.0412518845005233,0.1290255143640478,0.0747418385841373,0.0736855596080784,0.057877268549949,0.0403570185461938,0.0326710825546631,0.0204744510266135,0.0220424804663934,0.012648554611422,0.0108695652173913,0.0104166666666666,0.1055635055347754,0.1137897921558803,0.1009099595807549,0.1180696130275617,0.1212849767891543,0.1181636287053226,0.1106488255245889,0.1047758405403935,0.0753356054868222,0.6248188379033273,,,,,,,,,,0.3153229482876611,,0.1056108088011177,,,,,,,0.5160439763472806,0.1994516684556307,0.0184521103764533,0.0129444980362474,0.014652899435508,0.0111111111111111,0.0108695652173913,0.0104166666666666,0.0113636363636363,,,,0.0965389167954642,0.0699833045081185,0.0464355029911966,0.0289282878395731,0.0255503079165958,0.023615185071155,0.0173088433748402,0.0254921355624258,,,,,,0.0111111111111111,,,,,,,,,,,
unweighted,local_degree,0.2,62.32,435.76,62.04,0.2048180455159953,inf,inf,1.0,inf,inf,inf,11908.32,3061.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006018637998931,0.02735010519993,unweighted,0.0833963777702434,0.0780475491428811,0.0727576715158416,0.0788963008163455,0.0491430631222183,0.041828883816323,0.0312481613410755,0.0236711016204955,0.0137519346692733,0.0168581418581418,0.0109890109890109,0.1040019550074423,0.0113636363636363,0.112754392164499,0.1112556341577213,0.1188795913468826,0.1127210359049829,0.1198224874542086,0.1030282285077537,0.0975426240845661,0.0412518845005233,0.1290255143640478,0.0747418385841373,0.0736855596080784,0.057877268549949,0.0403570185461938,0.0326710825546631,0.0204744510266135,0.0220424804663934,0.012648554611422,0.0108695652173913,0.0104166666666666,0.1055635055347754,0.1137897921558803,0.1009099595807549,0.1180696130275617,0.1212849767891543,0.1181636287053226,0.1106488255245889,0.1047758405403935,0.6629577131808669,0.1383318645219917,0.0116054700228086,0.0130024041173027,0.0134785491765134,0.0147028897028896,0.0149407330938296,0.0113755157994615,,,0.0113636363636363,0.0741227677077613,,0.0441539154363429,0.0297756539061449,0.0269047389564919,0.0184609471078333,0.0212641963795631,0.0175012780500712,0.0168068524798265,0.0412518845005233,0.9917496230998952,,,,,,,,,,,,,,,,,,,,,,,,0.0111111111111111,,,,,,,,,,,
